
##NC
#nc同步匹配基础表
CREATE TABLE `biz_project_company_finance_excel_field_match` (
  `id` bigint NOT NULL AUTO_INCREMENT COMMENT 'nc系统财务数据Excel字段坐标匹配表',
  `excel_title` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci COMMENT 'Excel的单元格标题',
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT '指定坐标',
  `finance_code` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT 'biz_project_company_step_menu表的财务信息节点code值',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=11354 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci ROW_FORMAT=DYNAMIC COMMENT='财务Excel字段匹配';

#字段匹配数据
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10694, '流动资产：期末余额', 'C5', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11337, '现金及现金等价物净增加情况本年累计金额', 'D62', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11338, '现金及现金等价物净增加情况去年同期累计', 'E62', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11339, '现金的期末余额本期金额', 'C63', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11340, '现金的期末余额本年累计金额', 'D63', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11341, '现金的期末余额去年同期累计', 'E63', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11342, '减：现金的期初余额本期金额', 'C64', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11343, '减：现金的期初余额本年累计金额', 'D64', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11344, '减：现金的期初余额去年同期累计', 'E64', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11345, '加：现金等价物的期末余额本期金额', 'C65', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11346, '加：现金等价物的期末余额本年累计金额', 'D65', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11347, '加：现金等价物的期末余额去年同期累计', 'E65', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11348, '减：现金等价物的期初余额本期金额', 'C66', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11349, '减：现金等价物的期初余额本年累计金额', 'D66', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11350, '减：现金等价物的期初余额去年同期累计', 'E66', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11351, '现金及现金等价物净增加额本期金额C67', 'C67', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11352, '现金及现金等价物净增加额本年累计金额D67', 'D67', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11353, '现金及现金等价物净增加额去年同期累计E67', 'E67', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
